Mach,CD Rocket
0.01,0.415229071
0.02,0.438887394
0.03,0.433860809
0.04,0.425666737
0.05,0.420245688
0.06,0.417884388
0.07,0.415208954
0.08,0.412488324
0.09,0.409834693
0.1,0.407293828
0.11,0.404881557
0.12,0.402599804
0.13,0.400440469
0.14,0.398403482
0.15,0.396476971
0.16,0.394652591
0.17,0.392922327
0.18,0.391278692
0.19,0.389714876
0.2,0.388224609
0.21,0.386802227
0.22,0.385442606
0.23,0.384141095
0.24,0.382893541
0.25,0.381696129
0.26,0.380675752
0.27,0.379698918
0.28,0.378762857
0.29,0.377864922
0.3,0.377002788
0.31,0.37617425
0.32,0.375377364
0.33,0.374610253
0.34,0.373871308
0.35,0.373158928
0.36,0.372471705
0.37,0.371808339
0.38,0.371167573
0.39,0.370548275
0.4,0.369949397
0.41,0.369369976
0.42,0.368809054
0.43,0.368265806
0.44,0.367739413
0.45,0.367229154
0.46,0.366734287
0.47,0.366254194
0.48,0.365788208
0.49,0.365335782
0.5,0.36489638
0.51,0.364469465
0.52,0.36405453
0.53,0.363651134
0.54,0.363258852
0.55,0.363216115
0.56,0.363294658
0.57,0.363373288
0.58,0.363452045
0.59,0.363530888
0.6,0.363609857
0.61,0.363924731
0.62,0.364231265
0.63,0.364537885
0.64,0.364844629
0.65,0.365151457
0.66,0.365458408
0.67,0.365765443
0.68,0.3660726
0.69,0.36637984
0.7,0.366687202
0.71,0.366994645
0.72,0.36730221
0.73,0.367609876
0.74,0.367917623
0.75,0.368225489
0.76,0.368533436
0.77,0.368841502
0.78,0.369149647
0.79,0.369457911
0.8,0.369766273
0.81,0.370074714
0.82,0.370383252
0.83,0.370691908
0.84,0.37100064
0.85,0.371309489
0.86,0.371618415
0.87,0.371927456
0.88,0.372236593
0.89,0.372545806
0.9,0.372855133
0.91,0.375390548
0.92,0.382996793
0.93,0.401551015
0.94,0.427250092
0.95,0.452949168
0.96,0.478648245
0.97,0.504347322
0.98,0.530046399
0.99,0.555745476
1,0.581444553
1.01,0.60714363
1.02,0.632842707
1.03,0.658541784
1.04,0.684240861
1.05,0.709939938
1.06,0.706133282
1.07,0.702408823
1.08,0.698763456
1.09,0.695194482
1.1,0.691699201
1.11,0.688274819
1.12,0.684919144
1.13,0.681629587
1.14,0.678403959
1.15,0.675240177
1.16,0.671244458
1.17,0.667277622
1.18,0.663370392
1.19,0.659678094
1.2,0.656315234
1.21,0.653166542
1.22,0.650199786
1.23,0.647397398
1.24,0.644748037
1.25,0.642243347
1.26,0.639876629
1.27,0.637642391
1.28,0.635536276
1.29,0.633554749
1.3,0.631694528
1.31,0.629953288
1.32,0.628328276
1.33,0.626817568
1.34,0.625419121
1.35,0.624131444
1.36,0.622952873
1.37,0.621881856
1.38,0.620917329
1.39,0.620058112
1.4,0.619302991
1.41,0.618651017
1.42,0.618101191
1.43,0.617652864
1.44,0.617305228
1.45,0.617057512
1.46,0.616908982
1.47,0.616859131
1.48,0.616907483
1.49,0.617053283
1.5,0.617296303
1.51,0.617635933
1.52,0.618071883
1.53,0.618603782
1.54,0.619231171
1.55,0.619954011
1.56,0.620771673
1.57,0.621684242
1.58,0.622691315
1.59,0.623792699
1.6,0.624988213
1.61,0.626277884
1.62,0.627661248
1.63,0.62913855
1.64,0.630709342
1.65,0.632373784
1.66,0.634131843
1.67,0.635983291
1.68,0.637928208
1.69,0.639966479
1.7,0.642098294
1.71,0.644323449
1.72,0.646642043
1.73,0.649054182
1.74,0.651559875
1.75,0.654159235
1.76,0.656852179
1.77,0.659638829
1.78,0.662519409
1.79,0.665493846
1.8,0.668562373
1.81,0.671725123
1.82,0.674982133
1.83,0.676474306
1.84,0.672946984
1.85,0.669458902
1.86,0.666009307
1.87,0.662597289
1.88,0.659221846
1.89,0.655882292
1.9,0.652577701
1.91,0.649307343
1.92,0.646070312
1.93,0.642866046
1.94,0.639693789
1.95,0.636552792
1.96,0.633442347
1.97,0.630362053
1.98,0.627311134
1.99,0.624288808
2,0.621294752
2.01,0.618435788
2.02,0.615599048
2.03,0.612791293
2.04,0.610011716
2.05,0.607259886
2.06,0.604535233
2.07,0.60183747
2.08,0.599165927
2.09,0.596520231
2.1,0.593899862
2.11,0.591304267
2.12,0.588733315
2.13,0.586186303
2.14,0.583663025
2.15,0.581162867
2.16,0.57868574
2.17,0.576230973
2.18,0.573798395
2.19,0.571387728
2.2,0.568998225
2.21,0.566630023
2.22,0.564282478
2.23,0.561955358
2.24,0.559648431
2.25,0.557361377
2.26,0.555093666
2.27,0.55284528
2.28,0.550615927
2.29,0.548405199
2.3,0.546212879
2.31,0.544038703
2.32,0.541882462
2.33,0.539743786
2.34,0.53762249
2.35,0.535518342
2.36,0.53343122
2.37,0.531360654
2.38,0.529306572
2.39,0.527268816
2.4,0.525246989
2.41,0.52324101
2.42,0.521250682
2.43,0.519275702
2.44,0.51731598
2.45,0.515371341
2.46,0.513441405
2.47,0.511526186
2.48,0.509625435
2.49,0.507738965
2.5,0.505866623
2.51,0.504008231
2.52,0.502163546
2.53,0.500332508
2.54,0.49851499
2.55,0.496710692
2.56,0.494919523
2.57,0.493141412
2.58,0.491376096
2.59,0.489623501
2.6,0.487883339
2.61,0.486155719
2.62,0.484440376
2.63,0.482737101
2.64,0.481045898
2.65,0.479366496
2.66,0.477698793
2.67,0.476042786
2.68,0.474398251
2.69,0.472765181
2.7,0.471143243
2.71,0.469532464
2.72,0.467932716
2.73,0.466343895
2.74,0.464765798
2.75,0.463198443
2.76,0.461641609
2.77,0.460095319
2.78,0.458559263
2.79,0.457033544
2.8,0.455517967
2.81,0.454012468
2.82,0.452516923
2.83,0.45103128
2.84,0.449555327
2.85,0.448089085
2.86,0.446632383
2.87,0.445185175
2.88,0.443747372
2.89,0.442318867
2.9,0.440899607
2.91,0.439489475
2.92,0.43808838
2.93,0.436696267
2.94,0.435313034
2.95,0.433938601
2.96,0.432572896
2.97,0.431215831
2.98,0.429867337
2.99,0.428527326
3,0.427195729
3.01,0.425960563
3.02,0.42473274
3.03,0.423512226
3.04,0.422298954
3.05,0.421092871
3.06,0.419893885
3.07,0.418701969
3.08,0.417517063
3.09,0.416339093
3.1,0.415168018
3.11,0.414003757
3.12,0.412846278
3.13,0.411695512
3.14,0.410551415
3.15,0.409413933
3.16,0.408282966
3.17,0.40715854
3.18,0.406040561
3.19,0.404928971
3.2,0.403823731
3.21,0.402724794
3.22,0.401632103
3.23,0.400545604
3.24,0.399465257
3.25,0.398391008
3.26,0.39732284
3.27,0.396260641
3.28,0.395204432
3.29,0.394154123
3.3,0.393109689
3.31,0.392071081
3.32,0.391038243
3.33,0.390011145
3.34,0.388989738
3.35,0.387973988
3.36,0.386963832
3.37,0.385959241
3.38,0.384960179
3.39,0.383966578
3.4,0.382978423
3.41,0.381995675
3.42,0.381018284
3.43,0.380046204
3.44,0.379079412
3.45,0.378117838
3.46,0.377161483
3.47,0.376210286
3.48,0.375264206
3.49,0.37432322
3.5,0.373387273
3.51,0.372456345
3.52,0.371530377
3.53,0.37060936
3.54,0.369693237
3.55,0.368781992
3.56,0.367875563
3.57,0.366973933
3.58,0.366077077
3.59,0.365184929
3.6,0.364297486
3.61,0.363414686
3.62,0.362536516
3.63,0.36166294
3.64,0.360793915
3.65,0.359929411
3.66,0.359069406
3.67,0.358213864
3.68,0.357362742
3.69,0.356516012
3.7,0.355673642
3.71,0.354835606
3.72,0.354001884
3.73,0.353172411
3.74,0.352347191
3.75,0.351526176
3.76,0.350709333
3.77,0.349896635
3.78,0.349088072
3.79,0.348283583
3.8,0.347483171
3.81,0.346686776
3.82,0.345894388
3.83,0.34510596
3.84,0.344321476
3.85,0.34354092
3.86,0.342764252
3.87,0.341991439
3.88,0.341222448
3.89,0.340457255
3.9,0.339695843
3.91,0.3389382
3.92,0.338184261
3.93,0.337434035
3.94,0.336687444
3.95,0.335944521
3.96,0.335205208
3.97,0.334469489
3.98,0.333737316
3.99,0.333008692
4,0.332283576
4.01,0.331561946
4.02,0.330843789
4.03,0.330129036
4.04,0.329417719
4.05,0.328709791
4.06,0.328005212
4.07,0.327303956
4.08,0.326606022
4.09,0.325911377
4.1,0.325219978
4.11,0.324531838
4.12,0.323846896
4.13,0.323165157
4.14,0.322486575
4.15,0.321811145
4.16,0.321138816
4.17,0.320469609
4.18,0.319803463
4.19,0.319140358
4.2,0.318480285
4.21,0.317823212
4.22,0.317169112
4.23,0.316518003
4.24,0.315869806
4.25,0.315224521
4.26,0.31458213
4.27,0.313942602
4.28,0.313305929
4.29,0.31267208
4.3,0.312041037
4.31,0.311412762
4.32,0.310787273
4.33,0.310164504
4.34,0.309544442
4.35,0.308927093
4.36,0.308312397
4.37,0.307700383
4.38,0.307090994
4.39,0.306484191
4.4,0.305880007
4.41,0.30527839
4.42,0.304679315
4.43,0.304082753
4.44,0.303488726
4.45,0.302897173
4.46,0.30230808
4.47,0.301721445
4.48,0.301137231
4.49,0.300555443
4.5,0.299976012
4.51,0.299398967
4.52,0.298824255
4.53,0.298251884
4.54,0.297681829
4.55,0.29711405
4.56,0.296548542
4.57,0.295985277
4.58,0.295424256
4.59,0.294865444
4.6,0.29430883
4.61,0.293754369
4.62,0.293202076
4.63,0.292651922
4.64,0.292103888
4.65,0.291557939
4.66,0.291014068
4.67,0.290472258
4.68,0.289932499
4.69,0.289394768
4.7,0.288859027
4.71,0.28832528
4.72,0.28779351
4.73,0.28726369
4.74,0.28673578
4.75,0.286209807
4.76,0.285685718
4.77,0.285163529
4.78,0.284643178
4.79,0.284124667
4.8,0.283607991
4.81,0.283093132
4.82,0.282580056
4.83,0.282068745
4.84,0.281559183
4.85,0.281051374
4.86,0.280545283
4.87,0.280040902
4.88,0.279538185
4.89,0.279037131
4.9,0.278537746
4.91,0.278040008
4.92,0.277543845
4.93,0.277049316
4.94,0.276556363
4.95,0.276064987
4.96,0.275575139
4.97,0.275086826
4.98,0.274600036
4.99,0.27411475
5,0.27363094
5.01,0.273148589
5.02,0.272667691
5.03,0.272188236
5.04,0.2717102
5.05,0.271233545
5.06,0.270758287
5.07,0.270284391
5.08,0.269811851
5.09,0.269340657
5.1,0.268870748
5.11,0.268402165
5.12,0.267934873
5.13,0.267468845
5.14,0.267004082
5.15,0.266540539
5.16,0.266078231
5.17,0.265617123
5.18,0.265157219
5.19,0.264698476
5.2,0.264240902
5.21,0.263784469
5.22,0.26332917
5.23,0.262874992
5.24,0.262421894
5.25,0.261969882
5.26,0.261518937
5.27,0.261069057
5.28,0.260620204
5.29,0.260172368
5.3,0.25972554
5.31,0.259279694
5.32,0.258834846
5.33,0.258390937
5.34,0.257947982
5.35,0.257505957
5.36,0.257064842
5.37,0.256624632
5.38,0.256185299
5.39,0.255746843
5.4,0.255309245
5.41,0.254872475
5.42,0.254436529
5.43,0.254001398
5.44,0.253567077
5.45,0.253133532
5.46,0.25270074
5.47,0.252268701
5.48,0.251837405
5.49,0.251406834
5.5,0.250976964
5.51,0.250547785
5.52,0.250119289
5.53,0.249691462
5.54,0.249264283
5.55,0.248837726
5.56,0.248411795
5.57,0.247986477
5.58,0.247561762
5.59,0.247137602
5.6,0.246714019
5.61,0.246290977
5.62,0.245868484
5.63,0.245446501
5.64,0.245025024
5.65,0.244604053
5.66,0.244183537
5.67,0.2437635
5.68,0.243343924
5.69,0.24292477
5.7,0.242506025
5.71,0.242087726
5.72,0.241669802
5.73,0.241252242
5.74,0.240835072
5.75,0.240418248
5.76,0.240001771
5.77,0.239585608
5.78,0.239169755
5.79,0.238754215
5.8,0.238338953
5.81,0.237923957
5.82,0.237509217
5.83,0.237094721
5.84,0.236680465
5.85,0.236266416
5.86,0.23585258
5.87,0.23543891
5.88,0.235025441
5.89,0.234612121
5.9,0.234198957
5.91,0.233785916
5.92,0.233373013
5.93,0.232960211
5.94,0.232547507
5.95,0.232134883
5.96,0.231722319
5.97,0.231309825
5.98,0.230897361
5.99,0.230484938
6,0.230072516
6.01,0.229691249
6.02,0.229345966
6.03,0.229001452
6.04,0.228657716
6.05,0.228314724
6.06,0.227972503
6.07,0.22763104
6.08,0.227290324
6.09,0.226950358
6.1,0.226611134
6.11,0.226272664
6.12,0.22593493
6.13,0.225597932
6.14,0.225261657
6.15,0.224926132
6.16,0.224591319
6.17,0.224257226
6.18,0.223923856
6.19,0.223591201
6.2,0.223259266
6.21,0.222928045
6.22,0.222597525
6.23,0.2222677
6.24,0.221938584
6.25,0.221610168
6.26,0.221282442
6.27,0.220955403
6.28,0.22062906
6.29,0.220303399
6.3,0.219978428
6.31,0.219654111
6.32,0.219330492
6.33,0.219007542
6.34,0.218685266
6.35,0.218363642
6.36,0.218042694
6.37,0.217722404
6.38,0.217402777
6.39,0.217083794
6.4,0.216765479
6.41,0.216447793
6.42,0.216130767
6.43,0.215814385
6.44,0.215498642
6.45,0.215183537
6.46,0.214869067
6.47,0.21455523
6.48,0.214242026
6.49,0.213929459
6.5,0.213617489
6.51,0.213306161
6.52,0.212995446
6.53,0.212685352
6.54,0.212375862
6.55,0.212066999
6.56,0.211758733
6.57,0.211451081
6.58,0.211144023
6.59,0.210837561
6.6,0.210531708
6.61,0.210226451
6.62,0.209921788
6.63,0.209617703
6.64,0.209314221
6.65,0.20901132
6.66,0.208709007
6.67,0.208407274
6.68,0.208106105
6.69,0.207805519
6.7,0.207505513
6.71,0.207206068
6.72,0.206907196
6.73,0.206608884
6.74,0.206311148
6.75,0.206013958
6.76,0.205717352
6.77,0.205421269
6.78,0.205125763
6.79,0.204830805
6.8,0.204536404
6.81,0.204242534
6.82,0.203949216
6.83,0.203656439
6.84,0.203364207
6.85,0.203072512
6.86,0.202781351
6.87,0.20249072
6.88,0.20220063
6.89,0.201911059
6.9,0.201622021
6.91,0.201333509
6.92,0.201045519
6.93,0.200758059
6.94,0.200471107
6.95,0.200184663
6.96,0.199898752
6.97,0.199613345
6.98,0.19932845
6.99,0.199044053
7,0.198775424
7.01,0.198538969
7.02,0.198303269
7.03,0.198068302
7.04,0.197834033
7.05,0.197600524
7.06,0.197367733
7.07,0.197135676
7.08,0.196904322
7.09,0.196673679
7.1,0.196443766
7.11,0.196214553
7.12,0.195986045
7.13,0.195758242
7.14,0.195531141
7.15,0.195304722
7.16,0.195079024
7.17,0.194854003
7.18,0.194629669
7.19,0.194406018
7.2,0.194183052
7.21,0.193960768
7.22,0.193739163
7.23,0.193518236
7.24,0.193297966
7.25,0.193078361
7.26,0.192859428
7.27,0.192641158
7.28,0.19242356
7.29,0.192206599
7.3,0.191990304
7.31,0.191774645
7.32,0.191559642
7.33,0.19134528
7.34,0.19113157
7.35,0.190918491
7.36,0.190706049
7.37,0.190494251
7.38,0.19028309
7.39,0.190072541
7.4,0.189862637
7.41,0.189653341
7.42,0.189444664
7.43,0.189236617
7.44,0.189029174
7.45,0.188822347
7.46,0.188616142
7.47,0.18841053
7.48,0.188205537
7.49,0.188001134
7.5,0.187797348
7.51,0.187594159
7.52,0.187391553
7.53,0.187189543
7.54,0.186988132
7.55,0.186787304
7.56,0.186587063
7.57,0.186387412
7.58,0.186188328
7.59,0.185989836
7.6,0.185791912
7.61,0.185594568
7.62,0.185397784
7.63,0.185201582
7.64,0.185005937
7.65,0.18481087
7.66,0.184616357
7.67,0.184422398
7.68,0.184229006
7.69,0.184036173
7.7,0.183843881
7.71,0.18365215
7.72,0.183460965
7.73,0.183270329
7.74,0.183080237
7.75,0.182890689
7.76,0.182701665
7.77,0.182513191
7.78,0.182325239
7.79,0.182137846
7.8,0.181950982
7.81,0.181764623
7.82,0.181578812
7.83,0.181393514
7.84,0.18120875
7.85,0.181024508
7.86,0.180840775
7.87,0.180657553
7.88,0.180474858
7.89,0.180292682
7.9,0.180110992
7.91,0.179929837
7.92,0.179749175
7.93,0.179569017
7.94,0.179389368
7.95,0.179210212
7.96,0.179031554
7.97,0.178853394
7.98,0.178675739
7.99,0.178498564
8,0.17832189
8.01,0.178145701
8.02,0.177970004
8.03,0.177794779
8.04,0.177620043
8.05,0.177445778
8.06,0.17727201
8.07,0.17709871
8.08,0.176925891
8.09,0.176753545
8.1,0.176581667
8.11,0.17641027
8.12,0.176239329
8.13,0.176068858
8.14,0.175898845
8.15,0.175729299
8.16,0.175560235
8.17,0.175391606
8.18,0.175223437
8.19,0.17505574
8.2,0.174888482
8.21,0.174721674
8.22,0.174555322
8.23,0.174389419
8.24,0.174223964
8.25,0.174058947
8.26,0.17389439
8.27,0.173730255
8.28,0.173566578
8.29,0.173403334
8.3,0.173240523
8.31,0.173078158
8.32,0.172916199
8.33,0.172754704
8.34,0.172593618
8.35,0.172432989
8.36,0.172272757
8.37,0.172112965
8.38,0.171953587
8.39,0.171794654
8.4,0.171636123
8.41,0.171478005
8.42,0.171320318
8.43,0.171163045
8.44,0.171006191
8.45,0.170849741
8.46,0.170693697
8.47,0.170538086
8.48,0.17038286
8.49,0.170228053
8.5,0.17007365
8.51,0.169919639
8.52,0.169766041
8.53,0.169612844
8.54,0.169460052
8.55,0.169307658
8.56,0.16915565
8.57,0.169004043
8.58,0.168852827
8.59,0.168701992
8.6,0.168551567
8.61,0.168401533
8.62,0.168251865
8.63,0.16810261
8.64,0.167953717
8.65,0.167805219
8.66,0.167657097
8.67,0.167509358
8.68,0.167361997
8.69,0.167215014
8.7,0.167068418
8.71,0.166922201
8.72,0.166776346
8.73,0.166630859
8.74,0.166485745
8.75,0.166341024
8.76,0.166196645
8.77,0.166052628
8.78,0.165908984
8.79,0.165765716
8.8,0.1656228
8.81,0.165480253
8.82,0.165338063
8.83,0.165196239
8.84,0.165054764
8.85,0.164913661
8.86,0.164772895
8.87,0.164632473
8.88,0.164492434
8.89,0.164352736
8.9,0.164213389
8.91,0.164074386
8.92,0.163935743
8.93,0.163797435
8.94,0.163659479
8.95,0.16352185
8.96,0.163384571
8.97,0.163247645
8.98,0.163111067
8.99,0.16297481
9,0.162838891
9.01,0.162703314
9.02,0.16256809
9.03,0.162433181
9.04,0.162298599
9.05,0.162164347
9.06,0.162030448
9.07,0.161896868
9.08,0.161763616
9.09,0.161630701
9.1,0.161498103
9.11,0.161365844
9.12,0.161233897
9.13,0.161102259
9.14,0.160970974
9.15,0.160839992
9.16,0.160709333
9.17,0.160578985
9.18,0.160448972
9.19,0.160319267
9.2,0.160189864
9.21,0.160060791
9.22,0.159932016
9.23,0.15980357
9.24,0.15967543
9.25,0.159547597
9.26,0.159420073
9.27,0.159292861
9.28,0.159165957
9.29,0.159039357
9.3,0.158913061
9.31,0.158787067
9.32,0.158661368
9.33,0.158535988
9.34,0.158410892
9.35,0.158286102
9.36,0.158161616
9.37,0.158037418
9.38,0.157913529
9.39,0.157789917
9.4,0.157666616
9.41,0.157543598
9.42,0.157420879
9.43,0.157298452
9.44,0.157176313
9.45,0.157054478
9.46,0.156932906
9.47,0.156811631
9.48,0.156690644
9.49,0.156569939
9.5,0.156449529
9.51,0.156329389
9.52,0.156209559
9.53,0.156089985
9.54,0.155970706
9.55,0.155851692
9.56,0.155732965
9.57,0.155614509
9.58,0.155496326
9.59,0.155378442
9.6,0.155260823
9.61,0.155143479
9.62,0.155026399
9.63,0.154909613
9.64,0.15479308
9.65,0.154676822
9.66,0.154560833
9.67,0.154445109
9.68,0.154329666
9.69,0.154214479
9.7,0.154099556
9.71,0.153984915
9.72,0.153870529
9.73,0.153756412
9.74,0.153642545
9.75,0.153528942
9.76,0.153415608
9.77,0.153302521
9.78,0.153189719
9.79,0.153077162
9.8,0.152964859
9.81,0.152852811
9.82,0.152741028
9.83,0.152629506
9.84,0.152518218
9.85,0.15240719
9.86,0.152296416
9.87,0.152185902
9.88,0.152075629
9.89,0.151965615
9.9,0.151855844
9.91,0.151746339
9.92,0.151637064
9.93,0.151528035
9.94,0.151419256
9.95,0.151310713
9.96,0.151202427
9.97,0.151094386
9.98,0.150986591
9.99,0.150879031
10,0.150771728
10.01,0.150717256
10.02,0.150659901
10.03,0.150602693
10.04,0.150545617
10.05,0.150488681
10.06,0.150431884
10.07,0.150375217
10.08,0.150318688
10.09,0.150262281
10.1,0.15020601
10.11,0.150149878
10.12,0.150093876
10.13,0.150038013
10.14,0.149982278
10.15,0.14992666
10.16,0.14987119
10.17,0.149815847
10.18,0.149760632
10.19,0.149705544
10.2,0.149650565
10.21,0.149595751
10.22,0.149541045
10.23,0.149486466
10.24,0.149432021
10.25,0.149377694
10.26,0.149323504
10.27,0.149269419
10.28,0.149215482
10.29,0.149161658
10.3,0.14910796
10.31,0.149054389
10.32,0.149000943
10.33,0.148947629
10.34,0.148894422
10.35,0.14884135
10.36,0.148788382
10.37,0.148735548
10.38,0.148682828
10.39,0.148630234
10.4,0.148577772
10.41,0.148525403
10.42,0.14847318
10.43,0.14842106
10.44,0.148369071
10.45,0.148317187
10.46,0.148265435
10.47,0.148213787
10.48,0.14816226
10.49,0.148110859
10.5,0.148059567
10.51,0.148008387
10.52,0.147957331
10.53,0.147906395
10.54,0.147855572
10.55,0.147804851
10.56,0.147754241
10.57,0.147703752
10.58,0.147653394
10.59,0.147603127
10.6,0.14755299
10.61,0.147502944
10.62,0.147453031
10.63,0.147403225
10.64,0.147353522
10.65,0.147303929
10.66,0.147254453
10.67,0.147205089
10.68,0.147155825
10.69,0.147106679
10.7,0.147057644
10.71,0.147008727
10.72,0.146959901
10.73,0.146911192
10.74,0.146862572
10.75,0.146814072
10.76,0.146765691
10.77,0.146717405
10.78,0.14666924
10.79,0.146621163
10.8,0.146573194
10.81,0.146525353
10.82,0.146477579
10.83,0.146429932
10.84,0.146382395
10.85,0.146334953
10.86,0.146287608
10.87,0.146240372
10.88,0.146193243
10.89,0.146146219
10.9,0.146099293
10.91,0.146052473
10.92,0.14600575
10.93,0.145959132
10.94,0.145912601
10.95,0.145866196
10.96,0.145819878
10.97,0.145773664
10.98,0.145727545
10.99,0.145681524
11,0.145635616
11.01,0.145589786
11.02,0.14554407
11.03,0.145498439
11.04,0.145452923
11.05,0.145407491
11.06,0.145362164
